sorting_criteria,post_ID,designer,design_team,view_count,save_count,like_count,comment_count,tags
following,27245208,squaresoulagency,,,21,21,15,"['playing 11', 'gaming club', 'school basketball', 'basket ball tournament', 'hoops', 'basketball club website', 'web design', 'website design', 'club website', 'basket ball club', 'club', 'game', 'play', 'basket ball']"
following,27244825,fireart-uiux,Fireart-d,,2,24,7,"['modern', 'stylish', 'typography', 'composition', 'layout', 'studio', 'agency', 'branding', 'landing', 'page', 'web', 'clean', 'fireart', 'ux', 'ui']"
following,27244788,dmitrymoi,,"1,303",1,7,1,"['artemis', '2dart', 'astronaut', 'space', 'moon', 'character', 'art', 'illustration']"
following,27219218,oliviafayeco,,981,0,5,0,"['vet', 'dog breed', 'pet', 'dog portrait', 'dog', 'illustrator', 'procreate', 'hand drawn', 'design', 'illustration']"
following,27244499,OlexandrBYSHIVA,,"1,934",1,40,3,"['bold', 'minimalism', 'night', 'temple', 'chinese', 'china', 'landing', 'uidesign', 'webdesign', '3d', 'animation', 'ui']"
following,27244268,rokasaleliunas,,"1,529",0,5,0,"['graphic illustration', 'graphic design', 'sticker illustration', 'cover illustration', 'cover', 'editorial illustration', 'editorial', 'sticker', 'vector illustration', 'vector', 'horse illustration', 'horse', 'bo jack', 'design', 'illustration']"
following,27244260,rokasaleliunas,,"1,308",0,4,0,"['branding illustration', 'blog illustration', 'commercial illustration', 'editorial', 'editorial illustration', 'vector illustration', 'abstrct vector', 'suit', 'man illustration', 'man portrait', 'abstract portrait', 'design', 'lines', 'poster', 'laconic', 'illustration', 'composition', 'abstract', 'minimal']"
following,27243370,Nixtio,,"13,586",50,187,45,"['real estate design', 'interface design', 'premium design', 'product design', 'digital design', 'minimal design', 'design inspiration', 'creative design', 'web ui', 'modern design', 'ui ux design', 'property', 'luxury design', 'architecture', 'landing page', 'ui ux', 'website ui', 'real estate', 'web design']"
following,27243781,UIX-Maruf,,,38,78,51,"['business app', 'mobile', 'money management', 'web', 'app interface', 'investment club app', 'clean design', 'investment app', 'club app', 'mobile app design', 'wealth management', 'uxdesign', 'praivate mobile app', 'best ui', 'investor mobile app', 'portfollio tracker', 'investment', 'app concept', 'praivate investment', 'mobile app']"
following,27242855,purrwebui,,"7,599",1,149,39,"['android', 'ios', 'mobile app', 'finance app', 'app design', 'planing app', 'investment', 'assistant', 'chatbot', 'ai app', 'ai', 'fintech', 'finance', 'dashboard design', 'dashboard', 'mobile', 'app', 'design', 'ui', 'ux']"
following,27243514,xinyanart,,"4,267",0,15,5,"['nature', 'sustainable', 'organic', 'harvest', 'farm', 'travel', 'web', 'agriculture', 'environment', 'landscape illustration', 'illustration']"
following,27243406,Kirill_Soliar,solar-digital,"1,278",1,15,6,"['branding', 'web developement', 'property', 'real estate', 'ai platform', 'ai management', 'property investment', 'property analytics', 'real estate agent', 'property management', 'dashboard design', 'mobile app design', 'web design', 'real estate dashboard', 'property app', 'real estate app', 'ux design', 'ui design', 'real estate platform', 'real estate website']"
following,27243377,Ovcharka,,"6,516",15,55,4,"['design', 'visual identity', 'drink packaging', 'food branding', 'illustration', 'graphic design', 'retro design', 'packaging', 'brand identity', 'branding', 'beverage design', 'craft soda', 'soda label', 'label design', 'packaging design']"
following,27243283,AndriiKovalchuk,,"3,883",0,46,6,"['startup', 'saas logo', 'startup logo', 'animal logo', 'brandingdesigner', 'branddesigner', 'brand design', 'branding designer', 'brand designer', 'logo designer', 'logodesign', 'logo design', 'dog logo', 'dog', 'bulldog logo', 'bulldog', 'brand', 'branding', 'logotype', 'logo']"
following,27243205,theosm,,"10,956",8,73,25,"['figma', 'framer', 'landing page designer', 'dribbble', 'minimal', 'web', 'website', 'ux design', 'ui design', 'website design', 'landing page design', 'ui designer', 'animation', 'landing page', 'ux', 'ui', 'theosm', 'india', 'designer', 'design']"
following,27242322,emoteagency,,,11,61,20,"['fintech', 'analytics', 'app', 'mobile', 'application design', 'mobile first', 'clean ui', 'modern ui', 'data visualization', 'product design', 'finance app', 'ux design', 'ui design', 'mobile design', 'mobile app', 'saas', 'accounting app', 'fintech app', 'animation', 'ui']"
following,27239993,Skillinedesignco,,"4,768",1,34,0,"['badge', 'apparel', 'graphic design', 'branding', 'illustration', 'tournament design', 'sports identity', 'bold branding', 'graphic tee design', 'basketball merch', 'sports merch', 'team apparel', 'dynamic logo', 'bold typography', 'streetwear graphic', 'athletic branding', 'vintage basketball', 'retro sports', 'sports design', 'basketball graphic']"
following,27242284,Dtailstudio,,"1,640",0,4,0,"['product designer', 'saas designer', 'web design studio', 'top creative', 'dribbble select', 'top teams', 'best agencies', 'client reviews', 'brand identity', 'product design', 'designer', 'design studio', 'creative agency', 'design agency']"
following,27242277,OlexandrBYSHIVA,,,0,25,5,"['nft', 'smm', 'agency', 'mobile', 'poster', 'typography', 'bold', 'crypto', 'landing', 'uidesign', 'creativedesign', 'webdesign', 'ui']"
following,27242270,Dtailstudio,,887,0,8,3,"['scaleup', 'startup', 'admin', 'blockchain', 'data visualization', 'data visualisation', 'saas web design', 'ux', 'ui', 'illustration', 'animation', 'graphic design', 'kpis', 'kpi', 'dashboard', 'platform dashboard', 'platform', 'product design', 'product']"
following,27242215,Dtailstudio,,,1,11,0,"['fintech', 'kpis', 'kpi', 'dashboards', 'mobile app design', 'app design', 'saas web design', 'web design', 'saas', 'ai', 'product design', 'product']"
following,27242020,Dtailstudio,,"1,623",0,14,0,"['merch', 'collaterals', 'brand applications', 'pitch deck', 'sales deck', 'deck design', 'marketing materials', 'brand visuals', 'brand system', 'brand identity', 'branding', 'logotype', 'logo']"
following,27242127,squaresouluiux,squaresoulagency,,35,45,22,"['ux design', 'ui design', 'child gym', 'gym website', 'infant gym', 'web design', 'website design', 'kinder garten', 'kids website', 'gym', 'kid gym']"
following,27198660,Dtailstudio,,,0,10,0,"['animation', 'ui', 'motion graphics', 'mobile', 'app', 'kpi', 'platform', 'platform design', 'ai', 'redesign', 'dashboard', 'product design', 'web design', 'logo', 'branding', 'graphic design']"
following,27241811,fireart-uiux,Fireart-d,"12,124",3,59,15,"['gradient', 'blue', 'treat', 'medical', 'clinic', 'track', 'manage', 'pet', 'chart', 'design', 'app', 'clean', 'fireart', 'ux', 'ui']"
following,27241647,Kirill_Soliar,solar-digital,,1,21,7,"['home screen', 'startup design', 'ios app', 'app design', 'mobile app', 'mobile interface', 'ai management', 'property', 'real estate', 'ai investment', 'real estate app', 'property investment', 'property analytics', 'ai product', 'ai design', 'property management', 'real estate agent', 'ux design', 'ui design', 'mobile app design']"
following,27219215,oliviafayeco,,,0,9,1,"['type', 'mom', 'hand lettering', 'lettering', 'motherhood', 'illustrator', 'procreate', 'hand drawn', 'design', 'illustration']"
following,27241594,OlexandrBYSHIVA,,"4,530",2,60,13,"['minimalism', 'animation', 'e commerce', 'furniture', 'landing', 'uidesign', 'webdesign', 'ui']"
following,27218544,gradienta,,"14,963",41,169,37,"['modern dashboard', 'travel app ui', 'digital clock ui', 'minimal design', 'ui design', 'app inspiration', 'timezone dashboard', 'global time app', 'productivity app', 'mobile ux', 'ux design', 'modern app design', 'time tracking app', 'dashboard ui', 'clean interface', 'minimal ui', 'mobile ui design', 'time zone app', 'clock app design', 'world clock app']"
following,27240038,Nixtio,,,54,220,74,"['design system', 'interface design', 'modern design', 'ui inspiration', 'analytics', 'digital product', 'startup design', 'ios design', 'user interface', 'app design', 'product design', 'ux design', 'dashboard ui', 'mobile ui', 'finance app', 'banking app', 'ui ux design', 'app ui', 'fintech', 'mobile app design']"
following,27239735,UIX-Maruf,,"8,902",22,138,101,"['ai video generator', 'editing video', 'ai image generator', 'timeline editor', 'video creator app', 'content creation app', 'social media editing', 'web', 'video generator', 'smart ai video maker', 'generative ai', 'dark design', 'create stunning ai videos app', 'reels app', 'mobile app design', 'text to video ai mobile app', 'ai text to video', 'ai powered app', 'ai video app', 'mobile app']"
following,27240221,xinyanart,,,0,16,4,"['landscape illustration', 'environment', 'farm', 'healthy living', 'vegetables', 'sustainable', 'organic food', 'illustration']"
following,27240161,Gulshanmazher,,"7,487",1,5,0,"['feshion', 'figma', 'modern web design', 'ui', 'uiux', 'luxury website', 'web app', 'landing page', 'website', 'graphic design', 'ui design', 'web']"
following,27237019,NixtioBranding,Nixtio,"20,305",49,217,54,"['green brand', 'startup brand', 'sustainable design', 'ecobrand', 'modern logo', 'minimal logo', 'packaging', 'brand design', 'visual identity', 'logo', 'food brand', 'organic', 'agritech', 'agriculture', 'brand identity', 'logo design', 'branding']"
following,27239967,Skillinedesignco,,"4,105",2,36,1,"['retro typography', 'badge design', 'heritage branding', 'minimal illustration', 'golf merch', 'classic sports design', 'vintage logo', 'apparel graphic', 'logo badge', 'retro badge', 'golf illustration', 'vector', 'design', 'logo', 'badge', 'apparel', 'graphic design', 'branding', 'illustration', 'vintage golf']"
following,27232406,stan_h,Dtailstudio,"3,158",1,225,4,"['bento cards', 'redesign', 'tech', 'startup', 'product page', 'analytics', 'dark ui', 'modern design', 'interaction design', 'user interface', 'interface', 'website', 'web design', 'web app', 'dashboard', 'case study', 'product design', 'ux design', 'ui design', 'saas']"
following,27239462,purrwebui,,,3,146,39,"['app interface', 'customer support', 'app design', 'mobile ui', 'mobile app', 'support app', 'assistant', 'chatbot', 'ai app', 'ai', 'android', 'ios', 'dashboard design', 'dashboard', 'mobile', 'app', 'design', 'ux', 'ui']"
following,27237978,emoteagency,,"11,694",15,79,34,"['app', 'application design', 'product design', 'saas design', 'app concept', 'mobile ui', 'personal finance', 'smart finance', 'data visualization', 'financial analytics', 'budgeting app', 'ux design', 'ui design', 'mobile app', 'ai assistant', 'ai app', 'fintech', 'finance app', 'animation', 'ui']"
following,27239259,AndriiKovalchuk,,"8,355",0,51,3,"['startup', 'startup logo', 'branding designer', 'branding design', 'brand designer', 'brand design', 'negative space logo', 'negative space', 'logodesigner', 'logo designer', 'logodesign', 'logo design', 'dog logo', 'dog', 'bulldog logo', 'bulldog', 'brand', 'branding', 'logotype', 'logo']"
following,27223351,uitamal,,"5,044",3,72,56,"['ecommerce', 'ai saas website', 'ecommerce landing page', 'packaging', 'typography', 'ecommerce website', 'luxury ecommerce', 'e commerce', 'web', 'landingpage', 'interactiondesign', 'cleandesign', 'uiux', 'boldtypography', 'minimalist', 'webdesign', 'saas landing page']"
following,27238361,adamhmwn,slabpixel,"8,644",3,51,23,"['motion graphics', 'website development', 'website', 'landing page', 'web design', 'interior design', 'ai interior', 'artificial intelligence', 'ai', 'framer animation', 'framer', 'animation', 'ui']"
following,27238235,OlexandrBYSHIVA,,"8,222",0,29,7,"['landing', 'branding', 'minimalism', 'agriculture', 'drones', 'design', 'uidesign', 'webdesign', 'ui']"
following,27238129,OlexandrBYSHIVA,,"13,290",2,61,15,"['smm', 'studio', 'webdesign', 'web', 'animation', 'ui']"
following,27238052,Gulshanmazher,,,0,7,1,"['clean design', 'ai platform', 'brand identity', 'branding', 'ui', 'xd', 'figma', 'modern design', 'motion graphics', 'graphic design', 'ux', 'ui design', 'website', 'web', 'landing page']"
following,27219214,oliviafayeco,,"11,297",0,11,0,"['fast food', 'drink', 'tomato', 'restaurant', 'mural', 'food', 'procreate', 'hand drawn', 'design', 'illustration']"
following,27109543,ui_migulko,emoteagency,"29,487",16,153,66,"['branding', 'innovation', 'digital', 'application', 'corporate', 'software', 'tech', 'uidesign', 'webdesign', 'platform', 'risk', 'b2b', 'saas', 'enterprise', 'cybersecurity', 'compliance', 'governance', 'nocode', 'lowcode', 'security']"
following,27237043,rokasaleliunas,,721,0,10,1,"['vector illustration', 'vector', 'artwork', 'pop art', 'commercial illustration', 'editorial illustration', 'editorial', 'woman illustration', 'woman', 'fashion illustration', 'fashion', 'book cover', 'cover', 'design', 'poster', 'illustration', 'composition', 'abstract', 'minimal']"
following,27236942,Nixtio,,,51,228,82,"['game app', 'character design', 'ui inspiration', 'digital product', 'startup design', 'ios design', 'user interface', 'app design', 'leader board', 'user engagement', 'product design', 'ux design', 'mobile ui', 'avatar design', 'game ui', 'gamification', 'ui ux design', 'app ui', 'mobile app design']"
following,27236921,xinyanart,,"12,161",5,34,8,"['cow', 'farm', 'village', 'ecology', 'adventure', 'travel', 'web', 'environment', 'landscape illustration', 'illustration']"
following,27235304,UIX-Maruf,,,11,132,99,"['zero sugar drinks', 'mobile app design', 'vegetable app', 'web', 'meat delivery app', 'energydrink', 'grocery delivery', 'snacks', 'juice app', 'soft drinks mobile app', 'fruites', 'beverage app', 'supermarket app', 'snack app', 'grocery delivery app', 'healthy drinks', 'chips app', 'healthy beverage app', 'drink app', 'mobile app']"
popular,27243940,contrast8,,,1,95,40,"['modern', 'mark', 'identity', 'symbol', 'logo collection', 'startup logo', 'tech logo', 'abstract logo', 'modern logo', 'branding', 'logo', 'logo design', 'logofolio']"
popular,27243370,Nixtio,,"13,789",50,188,45,"['real estate design', 'interface design', 'premium design', 'product design', 'digital design', 'minimal design', 'design inspiration', 'creative design', 'web ui', 'modern design', 'ui ux design', 'property', 'luxury design', 'architecture', 'landing page', 'ui ux', 'website ui', 'real estate', 'web design']"
popular,27243391,ErikPadamans,,"19,728",71,265,89,"['b2b saas landing page', 'conversion focused design', 'enterprise saas design', 'conversion focused landing', 'product landing', 'product website', 'modern landing', 'saas landing page', 'landing page design', 'saas web design', 'converting landing page', 'ai tool landing page', 'startup landing', 'startup design', 'saas landing', 'saas website', 'analytics platform ui', 'saas landing page design', 'landing page', 'analytics platform']"
popular,27243419,jeroenvaneerden,,"12,912",0,76,19,"['illustration', 'jeroen van eerden', 'freelance logo', 'visual identity design', 'brand identity design', 'ai', 'creative logo', 'minimal logo design', 'cute', 'animal logo', 'animal', 'owl', 'branding', 'logo', 'hootly']"
popular,27186249,shakuro,,"136,258",41,224,63,"['deep learning', 'ai powered design', 'text to image ai', 'creative technology', 'technology platform', 'ai', 'neural ai', 'chat ai', 'chat', 'animation', 'web design', 'ai asisstant', 'ai model', 'visual ai', 'ai creativity', 'creative ai', 'art', 'artificial intelligence', 'stability', 'stability ai']"
popular,27228856,studioMUTI,,"4,794",2,30,5,"['juice', 'groceries', 'burger', 'delivery', 'fresh', 'food', 'movement', 'motiongraphics', 'motion', 'animation', 'aftereffects', 'adobe', 'illustrator', 'muti']"
popular,27205377,damianthebear,,"6,816",3,38,9,"['lips', 'mouth', 'moon', 'sun', 'alien', 'head', 'hot dog', 'bear', 'frog', 'fish', 'tiger', 'stickers', 'sticker sheet', 'sticker', 'graphic design', 'branding', 'logo', 'icon', 'illustration', 'design']"
popular,27243936,haloweb,halolab,"10,031",11,91,28,"['service', 'product', 'startup', 'design', 'ux', 'interface', 'web', 'ui', 'website']"
popular,27243233,MihaiDolganiuc,,"14,112",0,75,21,"['tech', 'web3', 'saas', 'modern', 'ios', 'app', 'mobile', 'learn', 'graphic design', 'type', 'custom', 'wordmark', 'logotype', 'illustration', 'poster', 'mihai dolganiuc design', 'branding', 'brand identity']"
popular,27176287,KreativaStudio,,,16,84,25,"['kreativa', 'magnet', 'web design', 'illustration', 'homepage', 'website', 'ux', 'ui']"
popular,27243619,george-bokhua,,"5,721",1,57,8,"['ui', 'branding', 'milash', 'illustration', 'design', 'logotype', 'identity', 'symbol', 'mark', 'logo']"
popular,27244762,trinitiff,,"4,951",2,19,2,"['biotech', 'hexagon', 'abstract', 'tech', 'health', 'modern', 'simple', 'logo']"
popular,27243269,RaduLucian,,"11,163",0,86,18,"['kids', 'icon', 'beef', 'animal', 'cartoon', 'mascot', 'farm', 'bull', 'cow', 'illustration', 'symbol', 'branding', 'design', 'vector', 'mark', 'identity', 'logo']"
popular,27242855,purrwebui,,"7,716",1,149,39,"['android', 'ios', 'mobile app', 'finance app', 'app design', 'planing app', 'investment', 'assistant', 'chatbot', 'ai app', 'ai', 'fintech', 'finance', 'dashboard design', 'dashboard', 'mobile', 'app', 'design', 'ui', 'ux']"
popular,26824916,shakuro,,,150,461,43,"['parallax', 'realestate ui', 'listing website', 'realestate services', 'realestate company', 'realestate investment', 'estate ui', 'realestate web', 'estate web', 'realestate website', 'estate company', 'web', 'real estate web design', 'rental platform', 'property booking', 'real estate', 'estate', 'real', 'realestate', 'real estate website']"
popular,27245015,fulcrum_design,,"8,626",21,60,28,"['futuristic ui design', 'artificial intelligence ui', 'personal ai assistant', 'smart workspace', 'conversational interface', 'ai voice assistant', 'ai avatar', 'ai platform design', 'chatbot agent ai', 'saas product', 'ai voice agent', 'character animation', 'dark mode website', 'ai task management', 'task management website', 'virtual assistant', 'ai agent website', 'ai agent chat ui', 'ai chatbot software', 'ai website saas']"
popular,27195898,Folio,,"6,268",0,25,3,"['character', 'editorial', 'folioart', 'digital', 'illustration']"
popular,27244538,Tubik,,,2,39,18,"['gamified app', 'gaming', 'illustration', 'graphic design', 'design', 'design studio', 'ui', 'ux', 'app', 'app design', 'ios', 'mobile app', 'mobile']"
popular,27244467,ozmoweb,,"2,745",6,39,14,"['startup app', 'minimal design', 'clean ui', 'cooking experience', 'food tech', 'personalization', 'generative ai', 'ai video', 'smart assistant', 'ios app', 'app design', 'product design', 'ux design', 'ui design', 'mobile app design', 'food app', 'cooking app', 'recipe app', 'artificial intelligence', 'ai']"
popular,27244381,dipabranding,dipainhouse,"6,513",8,54,11,"['b2b automotive', 'electronic', 'dipa inhouse', 'modern design', 'clean', 'automotive', 'logo app', 'logo type', 'logo design', 'logo icon', 'logo', 'visual identity', 'visual design', 'branding concept', 'branding', 'animate', 'saas', 'startup', 'b2b']"
popular,27244885,smiDOT,,"2,548",0,31,8,"['software', 'icon', 'symbol', 'clean', 'bold', 'minimal', 'modern', 'logo wordmark', 'logo design', 'logo', 'visual identity', 'brand system', 'brand identity', 'brand design', 'branding', 'digital design', 'ux', 'ui', 'product design', 'app icon']"
popular,27242513,AlexTass,,"12,236",1,93,21,"['technology', 'tech', 'it consulting', 'components', 'libraries', 'tools', 'cloud', 'prism', 'c', 'p', 'development', 'modern', 'logo design', 'logo', 'emerging incubator', 'web technologies', 'saas', 'cloud computing', 'folder', 'open']"
popular,27244132,ilias-miah,,"7,186",89,127,11,"['startup', 'service', 'interface', 'web', 'product', 'ux', 'ui']"
popular,27243377,Ovcharka,,"6,647",15,56,4,"['design', 'visual identity', 'drink packaging', 'food branding', 'illustration', 'graphic design', 'retro design', 'packaging', 'brand identity', 'branding', 'beverage design', 'craft soda', 'soda label', 'label design', 'packaging design']"
popular,27243205,theosm,,"11,052",8,73,25,"['figma', 'framer', 'landing page designer', 'dribbble', 'minimal', 'web', 'website', 'ux design', 'ui design', 'website design', 'landing page design', 'ui designer', 'animation', 'landing page', 'ux', 'ui', 'theosm', 'india', 'designer', 'design']"
popular,27210613,ronasit,,"14,683",9,224,37,"['travel tech', 'mobile application', 'booking app', 'document vault ui', 'map interface design', 'trip management', 'mobile ui', 'travel timeline ui', 'itinerary planner', 'custom mobile development', 'travel mobile app', 'mobile app design']"
