sorting_criteria,post_ID,designer,design_team,view_count,save_count,like_count,comment_count,tags
popular,27244332,phenomenonbranding,phenomenonstudio,"13,335",19,148,28,"['construction branding', 'modern brand identity', 'agencia de branding', 'school brand', 'graphic design', 'edtech', 'agency brand identity', 'branding agency', 'brand presentation', 'branding package guide', 'logo', 'brand identity', 'visual identity', 'private school website design', 'education logo', 'education branding', 'education icon', 'academy logo', 'animation', 'phenomenon studio']"
popular,27244961,GeexArts,,"1,353",3,65,7,"['sistem', 'code', 'weather', 'social', 'stat', 'analytics', 'os', 'ai', 'data', 'voice', 'illustration', 'design', 'iphone', 'ios', 'mobile', 'homepage', 'dashboard', 'interface']"
popular,27243109,jack-ux-ui-design,RonDesignLab,"7,495",34,103,45,"['product', 'interface', 'software', 'b2b', 'app design', 'web app design', 'web app', 'business', 'automation', 'ai', 'workflow', 'admin', 'dashboard', 'saas', 'crm', 'design', 'mobile', 'ux', 'ui', 'app']"
popular,27245016,cpuentes23,,741,0,10,1,"['cartoon', 'animal', 'wolf brand', 'cpuentes', 'vector', 'blue', 'clean', 'modern logo', 'animal mark', 'mascot logo', 'character design', 'animal logo', 'wolf logo', 'character logo', 'branding', 'identity', 'cute', 'icon', 'illustration', 'logo']"
popular,27081508,alexgilev,,"156,780",17,48,2,"['design system', 'development', 'retro', 'design', 'minimal', 'dashboard', 'web app', 'software', 'artificial intelligence', 'ai', 'agents', 'agentic', 'brand', 'identity', 'animation', '3d', 'branding', 'logo', 'graphic design', 'ui']"
popular,27242276,mahfuzulnabil,yscalestudio,"9,786",54,133,87,"['talent hiring', 'ai talent hiring', 'ai', 'saas', 'web ui', 'simple', 'web designer', 'saas website design', 'web design', 'website', 'ai recruitment', 'ai hiring', 'recruitment', 'recruitment website', 'hiring', 'hiring website', 'website design', 'ai saas website', 'saas website']"
popular,27244097,nik_sachuk,pocolo,"3,352",7,38,16,"['product design', 'interface', 'pastel', 'modern ui', 'user experience', 'photo app', 'memorial', 'memory app', 'pet app', 'emotional design', 'soft ui', 'minimal', 'clean ui', 'ios app', 'ux design', 'ui design', 'app design', 'mobile app', 'onboarding ui', 'onboarding']"
popular,27243569,Volorf,,"5,063",1,16,2,"['pull to update', 'slider', 'ui animation', 'interaction design', 'microinteractions', 'animation', 'ux', 'ui']"
popular,27244053,rifathbinlutfur,,"4,856",34,88,52,"['rifath', 'saas website', 'fintech saas', 'web design', 'web', 'landing page', 'product design', 'fintech', 'invoice', 'ux', 'ui', 'saas']"
popular,27230103,jordanhughes,,"2,209",3,22,4,"['menu', 'navigation', 'nav manu', 'side nav', 'sidebar', 'product design', 'ui design']"
popular,27243392,dainogo,,"6,570",0,42,3,"['logo design', 'creative logos', 'minimal logo', 'shield logo', 'fish logo', 'bird logo', 'animal logos', 'red logos', 'bold logo design', 'simple logo', 'modern logo', 'branding design', 'animal logo', 'logo inspiration', 'minimal logo design', 'red animal logo']"
popular,27243001,antoniuk11,,"3,943",16,62,13,"['dapp', 'blockchain', 'cryptocurrency', 'ux', 'сrypto ui', 'challenge', 'funding', 'account overview', 'chart', 'trading ui', 'prop firm', 'fintech ui', 'saas design', 'data visualization', 'product design', 'finance ui', 'trading platform', 'dashboard ui', 'trading dashboard', 'fintech design']"
popular,27244788,dmitrymoi,,"1,441",1,7,1,"['artemis', '2dart', 'astronaut', 'space', 'moon', 'character', 'art', 'illustration']"
popular,27133554,fulcrum_design,,"201,225",41,315,86,"['medical branding', 'laboratory application', 'laboratory design', 'laboratory branding', 'science landing page', 'science analytics', 'biology platform', 'biology web design', 'pharmacy data visualization', 'pharmacy application', 'pharmacy branding', 'medical data visualization', 'health tech logo', 'health tech ui design', 'scientific dashboard', 'biotech web design', 'molecular visualization', 'scientific interface', 'molecule design', 'biotech branding']"
popular,27243590,habitat_ux,habitat_cc,"2,441",8,40,4,"['ux design', 'ui design', 'information architecture', 'design systems', 'workflow design', 'ai product', 'b2b', 'saas', 'product design', 'animation', 'figma', 'user experience', 'user interface', 'design', 'ux', 'ui']"
popular,27242632,glebich,,"5,242",1,45,7,"['logo', 'brand', 'branding', 'c4d', '3d', 'cgi', 'cyber', 'rock', 'punk', 'silver', 'silverhand', 'hand', 'glasses', 'cyberpunk']"
popular,27244400,shunte88dbl,,"2,557",0,13,0,"['champagne', 'ladies', 'debonair', 'noise', 'illustration', 'vector', 'shunte88']"
popular,27243283,AndriiKovalchuk,,"3,974",0,47,6,"['startup', 'saas logo', 'startup logo', 'animal logo', 'brandingdesigner', 'branddesigner', 'brand design', 'branding designer', 'brand designer', 'logo designer', 'logodesign', 'logo design', 'dog logo', 'dog', 'bulldog logo', 'bulldog', 'brand', 'branding', 'logotype', 'logo']"
popular,27243778,Ahmedcreatives,,,1,39,5,"['growth logo', 'enterprise logo', 'startup logo', 'branding', 'fintech logo', 'abstract logo', 'analytics logo', 'agent logo', 'automation logo', 'saas logo', 'web logo', 'ai logo', 'data logo', 'gradient logo', 'growth', 'v logo', 'bold logo', 'workflow logo', 'brand design', 'minimal logo']"
popular,27242833,rafiz_studio,,"8,986",39,98,16,"['creative', 'symbol', 'luxury', 'abstract', 'monogram', 'logo', 'apparel logo', 'branding', 'brand identity', 's logo', 's lettermark', 'modern logo', 'minimal logo', 'streetwear logo', 'clothing logo', 'clothing brand', 'fashion logo']"
popular,27243159,BojanOreskovic,,,0,34,3,"['geometric', 'bold', '80s', 'retro', 'x', 'n', 'graphic design', 'design', 'monogram', 'letter', 'icon', 'mark', 'branding', 'logo']"
popular,27244488,badim36,,719,0,21,6,"['h', 'branding', 'illustration', 'geometry', 'minimalism', 'letter', 'graphic design', 'candle', 'design', 'icon', 'mark', 'logo']"
popular,27245420,almigor,,968,0,5,1,"['mocup', 'ui ux', 'logo', 'icon', 'branding', 'vector', 'graphic design', 'icon set', 'illustration', 'design', 'retro', 'symmetrical', 'colorful', 'wordmark', 'font', 'letter', 'typo', 'identity', 'calligraphy', 'typography']"
popular,27242322,emoteagency,,"12,764",11,61,20,"['fintech', 'analytics', 'app', 'mobile', 'application design', 'mobile first', 'clean ui', 'modern ui', 'data visualization', 'product design', 'finance app', 'ux design', 'ui design', 'mobile design', 'mobile app', 'saas', 'accounting app', 'fintech app', 'animation', 'ui']"
new_noteworthy,27244581,uiafzalmasud,hizerostudio,"3,397",15,36,10,"['product', 'fitnessdashboard', 'fitness', 'web']"
new_noteworthy,27242407,SLRNCL,expo,"3,562",5,42,8,"['event', 'details', 'modal', 'data viz', 'graph', 'product']"
new_noteworthy,27218544,gradienta,,"14,987",41,169,37,"['modern dashboard', 'travel app ui', 'digital clock ui', 'minimal design', 'ui design', 'app inspiration', 'timezone dashboard', 'global time app', 'productivity app', 'mobile ux', 'ux design', 'modern app design', 'time tracking app', 'dashboard ui', 'clean interface', 'minimal ui', 'mobile ui design', 'time zone app', 'clock app design', 'world clock app']"
new_noteworthy,27242666,baincraft,,"2,665",10,37,17,"['brand identity', 'iconic logo design', 'luxury branding logo', 'dynamic logo design', 'strong animal logo', 'dribbble logo showcase', 'creative logo inspiration', 'tech company logo', 'finance startup branding', 'powerful emblem design', 'modern minimalist logo', 'flame logo design', 'abstract bull logo', 'bold wordmark design', 'blockchain logo', 'fintech logo design', 'crypto branding', 'crypto trading logo', 'flaming ox logo']"
new_noteworthy,27241956,Yokaona,,"2,881",0,21,8,"['yokaona', 'engraving style', 'crosshatch', 'crosshatching', 'etching', 'vector art', 'custom artwork', 'peaky blinders', 'badboy', 'whimsical', 'goose', 'mascot', 'vector', 'branding', 'illustration', 'hand drawn']"
new_noteworthy,27240333,taqwah_agency,taqwahagency,"12,211",29,108,43,"['uiux', 'design', 'ecommerce landing page', 'ecommerce homepage', 'landing page design', 'online store', 'fashion website', 'shopping', 'online shopping', 'clothing', 'ecommerce', 'e commerce', 'fashion', 'homepage', 'home page', 'hero section', 'landing page', 'ui ux design', 'ui design', 'web design']"
new_noteworthy,27242662,alaminhossen09,blendwrkteam,630,2,43,26,"['web3 desing', 'digital product design', 'startup website', 'saas product', 'web design', 'user experience', 'user interface', 'minimal design', 'modern ui', 'task management', 'dashboard ui', 'landing page design', 'ui ux design', 'web ui design', 'saas website', 'team collaboration', 'workflow automation', 'productivity app', 'project management', 'saas landing page']"
new_noteworthy,27242541,logostack,,645,0,16,4,"['symbol', 'icon', 'technology', 'tech', 'elegant', 'minimal', 'minimalist', 'logo design', 'brand identity', 'branding', 'geometric logo', 'modern n logo', 'typography logo', 'typeface', 'monogram logo', 'lettering', 'letter n', 'n logo', 'n']"
new_noteworthy,27239735,UIX-Maruf,,"8,925",22,138,101,"['ai video generator', 'editing video', 'ai image generator', 'timeline editor', 'video creator app', 'content creation app', 'social media editing', 'web', 'video generator', 'smart ai video maker', 'generative ai', 'dark design', 'create stunning ai videos app', 'reels app', 'mobile app design', 'text to video ai mobile app', 'ai text to video', 'ai powered app', 'ai video app', 'mobile app']"
new_noteworthy,27239258,sahinmia,pixelean,"18,671",24,110,72,"['ux', 'energy tracker', 'clean energy app', 'energy management', 'smart devices app', 'ux for energy', 'modernui', 'sahin mia', 'dark mode design', 'ui', 'pixelean', 'smart energy app', 'mobile app', 'app design', 'smarthome', 'product design', 'uiux']"
new_noteworthy,27237739,jobayerhm,Arobixdesign,"12,154",7,79,36,"['ai powered translation app', 'communication', 'app interface', 'chatgpt', 'ui', 'ai powered app', 'languages app design', 'translate app', 'artificial intelligence', 'education app', 'ai translator', 'ai app']"
new_noteworthy,27238410,alrazisiam,,,22,67,34,"['ai prompt interface', 'b2b landing page', 'enterprise ai', 'enterprise landing page', 'workflow automation tool', 'productivity saas', 'ai automation tool', 'workflow management', 'task automation', 'ai workspace', 'productivity tool', 'ai task management', 'website design', 'workflow automation', 'ai productivity platform', 'website', 'landing page', 'web design', 'saas landing page', 'saas']"
new_noteworthy,27239427,uipartho34,,"5,934",4,59,33,"['home page', 'wellnessapp', 'appui', 'healthcareui', 'productdesign', 'datavisualization', 'dashboardui', 'moderndesign', 'uxdesign', 'uidesign', 'mobileui', 'pregnancyapp', 'trackerapp', 'medicalapp', 'healthui', 'appdesign', 'uiux', 'mobileapp', 'healthapp', 'pregnancy']"
new_noteworthy,27240904,eugenia_proud,01design,608,0,12,3,"['nature', 'bright', 'vibrant', 'howitworks', 'web', 'website', 'treatment', 'portrait', 'playful', 'colorful', 'green', 'healthcare', 'therapy', 'iv', 'wellness']"
new_noteworthy,27239944,rixlab,,"4,091",0,43,7,"['webdesign', 'web', 'website', 'web design', 'landing page', 'software landing page', 'saas website', 'saas', 'startup', 'agency', 'claudy', 'home page design', 'ux', 'data', 'ai', 'ui']"
new_noteworthy,27239416,jahid7755,,"16,657",8,117,91,"['booking', 'mobile', 'product', 'travel', 'mobile app', 'app design', 'ux', 'ui', 'saas', 'interface', 'startup', 'service']"
new_noteworthy,27239185,rajuhossin23456,,"5,893",5,121,81,"['mobile app', 'app design', 'mobile app design', 'ui design', 'ux design', 'focus app', 'minimal ui', 'web', 'clean design', 'modern ui', 'ios app', 'leaderboard', 'friends list', 'nunito', 'streak', 'dark theme', 'productivity app', 'screen time']"
new_noteworthy,27232192,mamkindesigner,thescreenshotfirstcompany,"11,665",2,33,13,"['product design', 'ui design', 'app store visuals', 'mobile app marketing', 'app store creative', 'conversion optimization', 'app screenshots', 'app store listing', 'mobile ui', 'app marketing', 'google play', 'app store', 'app design', 'screenshot design', 'mobile app design', 'aso', 'app store preview', 'app store optimization', 'app store design', 'app store screenshots']"
new_noteworthy,27240164,uiahsanhabib,,,2,71,55,"['travel service', 'modern ui', 'app interfaces', 'journey', 'hotel booking app', 'adventure', 'vacation', 'travel agency', 'destination', 'popular', 'app design', 'travel', 'trip', 'tourism', 'ui design', 'agency', 'traveling', 'booking app', 'modern app ui', 'travel app']"
new_noteworthy,27238018,tamal-adhikary,,"15,166",2,89,67,"['app', 'web', 'mobile app', 'shopping', 'marketplace', 'fashion', 'onlineshop', 'e commerce', 'shopify', 'ecommerce', 'mobile design', 'clothing app', 'online shop', 'shoes', 'ui ux', 'fashion app', 'mobile app design', 'ios app']"
new_noteworthy,27242001,loladupre,,"8,585",0,12,0,"['eyes', 'cats', 'cat', 'paper', 'illustration', 'collage']"
new_noteworthy,27239379,asib4696,,"14,544",6,85,53,"['app design', 'health monitoring dashboard', 'design', 'ui ux design', 'heart tracking', 'pressure tracking app', 'heart rate', 'medical monitoring', 'fitness tracker', 'blood pressure monitor', 'medical app', 'health fitness', 'blood pressure monitor app', 'bp tracker ui', 'patient tracker', 'workout tracker', 'wellness app', 'activity tracker', 'blood pressure app', 'mobile app design']"
new_noteworthy,27180740,heyradiant,,570,0,3,1,"['gradient', 'insights', 'stats', 'graph', 'slides', 'pitch deck', 'charts', 'graphic design', 'startup', 'branding', 'clean', 'design']"
new_noteworthy,27238925,abdullahnoman,italica,"15,166",0,42,36,"['banking app', 'ios app', 'mvp', 'product design', 'saas', 'ux design', 'mobile ui', 'ui deign', 'finance app', 'onboarding', 'dashboard ui', 'app design', 'mobile app design', 'mobile app ui', 'mobile app', 'fintech']"
new_noteworthy,27241560,jay_uix,,320,1,13,6,"['figma to webflow', 'ux design', 'uiuxdesigners', 'figmadesigners', 'mobileappux', 'mobileappdesign', 'habitrackingapp']"
new_noteworthy,27241788,elinakapanen,,,0,7,0,"['terrain', 'satellite', 'green', 'ui design', 'ui', 'ux', 'farmer', 'farm', 'agronomy', 'fields', 'map', 'eagronom']"
new_noteworthy,27239598,uixhabib,,"1,058",3,56,39,"['mobile app', 'automation app', 'workflow app', 'modern ui', 'ux design', 'ui design', 'mobile app design', 'productivity app', 'smart workflow', 'automation', 'app design']"
new_noteworthy,27241755,thunderhenke,,"4,436",3,22,1,"['yandex', 'minimalui', 'figmadesign', 'uxdesign', 'illustrationui', 'productdesign', 'conferencewebsite', 'eventdesign', 'uiux', 'webdesign', 'landingpage']"
new_noteworthy,27238985,neopeaks,,"5,283",0,10,0,"['gromit pixel art', 'wallace and gromit pixel art', 'duck hunt pixel art']"
new_noteworthy,27239183,Blendwrk,blendwrkteam,"8,238",3,48,30,"['mobile ux', 'payment system', 'digital finance', 'app design', 'gradient ui', 'dark ui design', 'modern ui', 'user experience', 'user interface', 'financial app design', 'fintech dashboard', 'mobile app', 'ui ux design', 'mobile banking', 'money transfer', 'payment app', 'digital wallet', 'banking app', 'fintech app', 'finance app']"
new_noteworthy,27239380,neopeaks,,"5,086",0,10,0,"['8 bit', '8bit', 'pixel art', 'amy winehouse pixel art']"
new_noteworthy,27239714,Somitro123,noduslabsproduct,"4,605",7,53,34,"['mobile design', 'ui inspiration', 'dribbble shot', 'sports ui', 'data visualization', 'card ui', 'modern ui', 'figma design', 'app design', 'minimal ui', 'clean ui', 'step counter', 'heart rate tracker', 'wellness app', 'fitness dashboard', 'ui ux design', 'mobile app ui', 'health tracker', 'workout app', 'fitness app']"
new_noteworthy,27242394,HappyMondayCreative,,,0,4,0,"['repeating', 'icons', 'cute', 'spring', 'holiday', 'easter', 'surface pattern', 'illustrated', 'repeat pattern', 'rabbit', 'chick', 'bunny', 'retro', 'branding', 'pattern illustration', 'vintage', 'icon design', 'illustration', 'handdrawn']"
new_noteworthy,27216488,veoorrra,,"14,219",1,59,42,"['automated', 'computer science', 'machine learning', 'ai', 'tablet', 'eye', 'deep learning', 'ml engineer', 'data scientist', 'ai tool', 'big data', 'circuit', 'woman sitting', 'artificial intelligence', 'motion design', 'character design', 'character animation', 'motion graphics', '2d', 'animation']"
new_noteworthy,27237292,Digcy,,"2,495",2,133,20,"['reporting dashboard', 'management system', 'business', 'modern', 'minimal', 'clean', 'ui design', 'data visualization', 'admin dashboard', 'analytics', 'ecommerce', 'saas', 'uiux', 'web app design', 'product design', 'saas dashboard', 'dashboard']"
new_noteworthy,27237461,veoorrra,,"8,894",1,32,24,"['after effects', 'occupation', 'designers desk', 'interior designer', 'tablet', 'woman sitting', 'pen', 'stylus', 'stationery', 'digital artist', 'designer', 'graphic design', 'illustrator', 'drawing', 'motion design', 'character design', 'character animation', 'motion graphics', '2d', 'animation']"
new_noteworthy,27166131,uixbishwajit,,"5,786",2,64,39,"['smarthome', 'homeautomation', 'smartliving', 'mobileappdesign', 'uiuxdesign', 'appinterface', 'dashboarddesign', 'minimaldesign', 'userexperience', 'interactiondesign', 'digitalproduct', 'smartdevices', 'futureliving', 'connectedhome', 'cleanui', 'modernui', 'designinspiration', 'mobile app', 'ux design', 'product design']"
new_noteworthy,27225874,rakib002,,,6,27,8,"['modern web design agancy', 'digital agancy website ui design', 'design studio', 'interface', 'website development', 'landing page', 'web design', 'marketing website', 'digital experiance', 'clean ui', 'modern ui', 'dark', 'agancy', 'header short', 'agancy website', 'ux', 'branding', '3d', 'animation', 'ui']"
new_noteworthy,27237495,alaminuix07,,"6,563",6,84,61,"['app design', 'product', 'app', 'iot', 'smart home', 'ux', 'ui', 'interface', 'startup', 'service', 'mobile app', 'mobile']"
new_noteworthy,27238496,buqancreative,,"10,127",0,15,1,"['house artwork', 'graphic design', 'vector illustration', 'farmhouse art', 'ranch architecture', 'building illustration', 'neon style', 'bold colors', 'minimal illustration', 'flat vector', 'country architecture', 'rural house', 'barn house illustration', 'flat house illustration', 'farmhouse design', 'country ranch', 'ranch home', 'country house', 'farmhouse illustration', 'ranch house']"
new_noteworthy,27237437,luminar-workshop,,"4,663",6,71,51,"['audio player app', 'ui ux', 'mobile app', 'content platform', 'podcast app', 'audio podcast', 'podcast player', 'music app', 'minimal ui', 'media app', 'audio streaming', 'streaming', 'streaming app', 'entertainment app', 'music player', 'audio app']"
new_noteworthy,27242693,iftikharshaikh,inarastudio,"1,885",1,19,1,"['calorie tracker', 'ai app', 'interface design', 'product', 'mobile design']"
new_noteworthy,27235407,yeasinarafat33,,,8,122,88,"['data visualization', 'saas', 'mobile app', 'management app', 'wordflow builder', 'user interface', 'design', 'fintech', 'uxui', 'statistics', 'web', 'dashboard ui', 'analytics app', 'no code', 'app design', 'mobile ui', 'workflow', 'automation']"
new_noteworthy,27241033,madebyoutloud,,"22,233",4,25,3,"['crypto', 'finance', 'motion', 'logo', 'branding', 'mobile icon', 'mobile app', 'ui', 'design']"
new_noteworthy,27236041,uimamun615,,,10,79,52,"['modernui', 'ecommerceapp', 'wishlist', 'addtocart', 'retaildesign', 'fashionapp', 'onlineshopping', 'productpage', 'onboarding', 'productdesign', 'shoestore', 'sneakerapp', 'uxdesign', 'uidesign', 'mobileui', 'shoppingapp', 'ecommerce']"
new_noteworthy,27235336,Rabbir07,noduslabsproduct,,3,80,69,"['trending ui', 'design inspiration', 'ux case study', 'interface design', 'content app', 'story ui', 'profile ui', 'ios app design', 'clean ui design', 'minimal ui design', 'modern ui design', 'dark ui design', 'dark mode ui', 'social feed ui', 'ui ux design', 'app ui design', 'mobile ui design', 'mobile app ui', 'social app ui', 'social media app']"
new_noteworthy,27235846,sknahidhasan0011,,"5,548",0,52,39,"['growth', 'ui', 'ux', 'product', 'website', 'landing', 'startup', 'saas']"
new_noteworthy,27234671,ashik1172,,"9,633",2,85,63,"['mindfulness healthcare', 'app design', 'health app', 'minimal design', 'calming ui', 'mood tracker', 'sleep stories', 'sleep app', 'meditation app', 'wellness app', 'ux design', 'ui design', 'mobile app', 'mindfulness', 'mental health']"
new_noteworthy,25995199,qclay,,"1,745,228",225,972,24,"['fintech landing page', 'finance', 'crypto landing page', 'gambling', 'landing page', 'web design', 'fintech', 'startup', 'trading', 'investment', 'cryptocurrency', 'qclay', 'platform', 'blockchain']"
new_noteworthy,27235874,gm-studio,,"7,078",6,74,57,"['app', 'mobile app', 'app design', 'mobile app design', 'health app', 'medical care', 'medical app', 'medicine', 'healthcare', 'pharmacy', 'pharmacy app', 'supplements app', 'vitamins', 'supplements', 'product design', 'mobile', 'medical', 'telemedicine', 'promo']"
